transaction_id,claim_id,transaction_date,transaction_type,amount,currency,claim_number,policy_id,claim_type,severity,policy_number,account_id,policy_type,account_name,industry,region,paid_amount,reserve_amount,expense_amount,recovery_amount,adjustment_amount
TXN-00001,CLM-0001,2025-02-09,Recovery,-20283.68,USD,CLM-10001,POL-014,Property Damage,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,-20283.68,0.0
TXN-00002,CLM-0001,2024-09-10,Paid,2874.8,USD,CLM-10001,POL-014,Property Damage,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,2874.8,0.0,0.0,0.0,0.0
TXN-00003,CLM-0001,2024-11-11,Expense,10877.68,USD,CLM-10001,POL-014,Property Damage,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,10877.68,0.0,0.0
TXN-00004,CLM-0002,2024-12-14,Paid,16997.43,USD,CLM-10002,POL-001,Bodily Injury,Low,PN-10001,ACC-009,Auto Liability,Global Insurance Account 9,Retail,North America,16997.43,0.0,0.0,0.0,0.0
TXN-00005,CLM-0002,2024-10-19,Paid,1985.01,USD,CLM-10002,POL-001,Bodily Injury,Low,PN-10001,ACC-009,Auto Liability,Global Insurance Account 9,Retail,North America,1985.01,0.0,0.0,0.0,0.0
TXN-00006,CLM-0002,2024-11-09,Expense,20114.52,USD,CLM-10002,POL-001,Bodily Injury,Low,PN-10001,ACC-009,Auto Liability,Global Insurance Account 9,Retail,North America,0.0,0.0,20114.52,0.0,0.0
TXN-00007,CLM-0002,2024-06-03,Reserve,5193.96,USD,CLM-10002,POL-001,Bodily Injury,Low,PN-10001,ACC-009,Auto Liability,Global Insurance Account 9,Retail,North America,0.0,5193.96,0.0,0.0,0.0
TXN-00008,CLM-0002,2024-09-21,Recovery,-3934.47,USD,CLM-10002,POL-001,Bodily Injury,Low,PN-10001,ACC-009,Auto Liability,Global Insurance Account 9,Retail,North America,0.0,0.0,0.0,-3934.47,0.0
TXN-00009,CLM-0003,2024-08-17,Recovery,-6620.26,USD,CLM-10003,POL-007,Legal Expense,Medium,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,-6620.26,0.0
TXN-00010,CLM-0003,2025-01-29,Paid,11356.7,USD,CLM-10003,POL-007,Legal Expense,Medium,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,11356.7,0.0,0.0,0.0,0.0
TXN-00011,CLM-0003,2025-01-13,Adjustment,2898.76,USD,CLM-10003,POL-007,Legal Expense,Medium,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,0.0,2898.76
TXN-00012,CLM-0004,2024-11-27,Paid,24240.41,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,24240.41,0.0,0.0,0.0,0.0
TXN-00013,CLM-0004,2024-12-20,Reserve,4574.62,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,0.0,4574.62,0.0,0.0,0.0
TXN-00014,CLM-0004,2024-08-29,Recovery,-5736.81,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,0.0,0.0,0.0,-5736.81,0.0
TXN-00015,CLM-0004,2024-08-07,Paid,4533.61,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,4533.61,0.0,0.0,0.0,0.0
TXN-00016,CLM-0004,2024-04-27,Recovery,-6997.47,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,0.0,0.0,0.0,-6997.47,0.0
TXN-00017,CLM-0004,2024-11-13,Recovery,-7488.61,USD,CLM-10004,POL-006,Bodily Injury,High,PN-10006,ACC-005,Workers Compensation,Global Insurance Account 5,Construction,North America,0.0,0.0,0.0,-7488.61,0.0
TXN-00018,CLM-0005,2025-03-27,Recovery,-4292.52,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,0.0,-4292.52,0.0
TXN-00019,CLM-0005,2024-12-23,Reserve,24233.38,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,24233.38,0.0,0.0,0.0
TXN-00020,CLM-0005,2025-03-06,Adjustment,1993.46,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,0.0,0.0,1993.46
TXN-00021,CLM-0005,2024-12-28,Paid,1728.49,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,1728.49,0.0,0.0,0.0,0.0
TXN-00022,CLM-0005,2025-02-08,Adjustment,23024.98,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,0.0,0.0,23024.98
TXN-00023,CLM-0005,2025-02-21,Reserve,1893.55,USD,CLM-10005,POL-003,Property Damage,Medium,PN-10003,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,1893.55,0.0,0.0,0.0
TXN-00024,CLM-0006,2024-11-10,Reserve,2178.77,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,0.0,2178.77,0.0,0.0,0.0
TXN-00025,CLM-0006,2024-11-07,Reserve,10392.5,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,0.0,10392.5,0.0,0.0,0.0
TXN-00026,CLM-0006,2025-06-19,Adjustment,6532.28,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,0.0,6532.28
TXN-00027,CLM-0006,2025-03-22,Paid,15674.85,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,15674.85,0.0,0.0,0.0,0.0
TXN-00028,CLM-0006,2025-02-05,Adjustment,14348.06,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,0.0,14348.06
TXN-00029,CLM-0006,2025-01-09,Expense,5504.35,USD,CLM-10006,POL-005,Legal Expense,Low,PN-10005,ACC-007,Property,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,5504.35,0.0,0.0
TXN-00030,CLM-0007,2024-03-30,Expense,10196.75,USD,CLM-10007,POL-014,Medical,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,10196.75,0.0,0.0
TXN-00031,CLM-0007,2024-07-18,Expense,11702.0,USD,CLM-10007,POL-014,Medical,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,11702.0,0.0,0.0
TXN-00032,CLM-0007,2024-09-22,Paid,728.23,USD,CLM-10007,POL-014,Medical,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,728.23,0.0,0.0,0.0,0.0
TXN-00033,CLM-0007,2024-07-06,Adjustment,24904.36,USD,CLM-10007,POL-014,Medical,Low,PN-10014,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,0.0,24904.36
TXN-00034,CLM-0008,2025-03-15,Reserve,12894.18,USD,CLM-10008,POL-004,Property Damage,Medium,PN-10004,ACC-001,Workers Compensation,Global Insurance Account 1,Construction,North America,0.0,12894.18,0.0,0.0,0.0
TXN-00035,CLM-0008,2024-12-01,Expense,22081.17,USD,CLM-10008,POL-004,Property Damage,Medium,PN-10004,ACC-001,Workers Compensation,Global Insurance Account 1,Construction,North America,0.0,0.0,22081.17,0.0,0.0
TXN-00036,CLM-0009,2024-11-30,Expense,4364.8,USD,CLM-10009,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,4364.8,0.0,0.0
TXN-00037,CLM-0009,2025-03-29,Adjustment,17736.73,USD,CLM-10009,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,0.0,17736.73
TXN-00038,CLM-0009,2025-01-31,Adjustment,691.67,USD,CLM-10009,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,0.0,691.67
TXN-00039,CLM-0010,2025-01-17,Paid,23503.79,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,23503.79,0.0,0.0,0.0,0.0
TXN-00040,CLM-0010,2024-12-06,Expense,3328.0,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,0.0,0.0,3328.0,0.0,0.0
TXN-00041,CLM-0010,2024-11-29,Adjustment,4308.47,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,0.0,0.0,0.0,0.0,4308.47
TXN-00042,CLM-0010,2025-01-13,Adjustment,5660.43,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,0.0,0.0,0.0,0.0,5660.43
TXN-00043,CLM-0010,2025-01-28,Reserve,17343.68,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,0.0,17343.68,0.0,0.0,0.0
TXN-00044,CLM-0010,2025-06-08,Expense,12882.52,USD,CLM-10010,POL-012,Legal Expense,High,PN-10012,ACC-001,Auto Liability,Global Insurance Account 1,Construction,North America,0.0,0.0,12882.52,0.0,0.0
TXN-00045,CLM-0011,2025-06-27,Paid,2761.31,USD,CLM-10011,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,2761.31,0.0,0.0,0.0,0.0
TXN-00046,CLM-0011,2025-02-24,Expense,1580.13,USD,CLM-10011,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,1580.13,0.0,0.0
TXN-00047,CLM-0011,2025-02-01,Reserve,16109.28,USD,CLM-10011,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,16109.28,0.0,0.0,0.0
TXN-00048,CLM-0011,2025-01-14,Reserve,18660.16,USD,CLM-10011,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,18660.16,0.0,0.0,0.0
TXN-00049,CLM-0012,2025-03-12,Recovery,-14242.22,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,-14242.22,0.0
TXN-00050,CLM-0012,2024-10-11,Paid,23653.75,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,23653.75,0.0,0.0,0.0,0.0
TXN-00051,CLM-0012,2025-03-08,Reserve,13866.96,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,13866.96,0.0,0.0,0.0
TXN-00052,CLM-0012,2025-04-14,Expense,14771.48,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,14771.48,0.0,0.0
TXN-00053,CLM-0012,2024-10-20,Recovery,-3622.42,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,0.0,-3622.42,0.0
TXN-00054,CLM-0012,2024-11-30,Expense,22525.05,USD,CLM-10012,POL-009,Bodily Injury,Low,PN-10009,ACC-007,General Liability,Global Insurance Account 7,Manufacturing,North America,0.0,0.0,22525.05,0.0,0.0
TXN-00055,CLM-0013,2024-11-22,Expense,5646.88,USD,CLM-10013,POL-011,Auto Damage,Medium,PN-10011,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,5646.88,0.0,0.0
TXN-00056,CLM-0013,2024-06-08,Paid,9165.13,USD,CLM-10013,POL-011,Auto Damage,Medium,PN-10011,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,9165.13,0.0,0.0,0.0,0.0
TXN-00057,CLM-0014,2025-04-28,Recovery,-24359.01,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,-24359.01,0.0
TXN-00058,CLM-0014,2025-03-24,Reserve,23181.21,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,23181.21,0.0,0.0,0.0
TXN-00059,CLM-0014,2024-11-13,Reserve,24417.05,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,24417.05,0.0,0.0,0.0
TXN-00060,CLM-0014,2025-04-09,Reserve,22094.7,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,22094.7,0.0,0.0,0.0
TXN-00061,CLM-0014,2024-09-20,Reserve,18545.83,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,18545.83,0.0,0.0,0.0
TXN-00062,CLM-0014,2024-12-08,Recovery,-20154.76,USD,CLM-10014,POL-007,Legal Expense,Low,PN-10007,ACC-004,Property,Global Insurance Account 4,Retail,North America,0.0,0.0,0.0,-20154.76,0.0
TXN-00063,CLM-0015,2024-05-25,Reserve,19790.68,USD,CLM-10015,POL-011,Legal Expense,Medium,PN-10011,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,19790.68,0.0,0.0,0.0
TXN-00064,CLM-0015,2024-04-14,Recovery,-21868.09,USD,CLM-10015,POL-011,Legal Expense,Medium,PN-10011,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,0.0,-21868.09,0.0
TXN-00065,CLM-0015,2024-10-23,Recovery,-5949.63,USD,CLM-10015,POL-011,Legal Expense,Medium,PN-10011,ACC-010,Property,Global Insurance Account 10,Financial Services,Europe,0.0,0.0,0.0,-5949.63,0.0
TXN-00066,CLM-0016,2024-09-11,Expense,20603.14,USD,CLM-10016,POL-002,Property Damage,Low,PN-10002,ACC-004,Auto Liability,Global Insurance Account 4,Retail,North America,0.0,0.0,20603.14,0.0,0.0
TXN-00067,CLM-0016,2025-01-23,Reserve,5961.63,USD,CLM-10016,POL-002,Property Damage,Low,PN-10002,ACC-004,Auto Liability,Global Insurance Account 4,Retail,North America,0.0,5961.63,0.0,0.0,0.0
TXN-00068,CLM-0016,2024-11-29,Reserve,10262.42,USD,CLM-10016,POL-002,Property Damage,Low,PN-10002,ACC-004,Auto Liability,Global Insurance Account 4,Retail,North America,0.0,10262.42,0.0,0.0,0.0
